Bellatrix,Harry,54568
Bellatrix,Nott,9
Bellatrix,Rodolphus,11
Bellatrix,Hermione,9755
Bellatrix,Moody,5
Bellatrix,Ginny,13
Bellatrix,Fawkes,10
Bellatrix,Narcissa,5614
Bellatrix,Albus Dumbledore,16
Bellatrix,Lucius,716
Bellatrix,Severus Snape,16
Bellatrix,Vernon,22
Bellatrix,Kreacher,24
Bellatrix,Remus Lupin,6
Bellatrix,Muriel,4
Bellatrix,Griphook,1143
Bellatrix,Dobby,281
Bellatrix,Ollivander,14
Bellatrix,Draco Malfoy,7
Bellatrix,Bill,35
Bellatrix,Travers,343
Nott,Harry,337
Nott,Bellatrix,9
Nott,Rodolphus,1
Nott,Hermione,88
Antonin Dolohov,Harry,163
Narcissa,Kreacher,79
Narcissa,Bellatrix,5614
Narcissa,Yaxley,33
Narcissa,Lucius,769
Narcissa,Harry,4560
Narcissa,Hermione,129
Narcissa,Remus Lupin,4
Narcissa,Scabior,160
Narcissa,Ollivander,40
Narcissa,Granger,20
Nymphadora Tonks,Remus Lupin,2
Nymphadora Tonks,Kingsley Shacklebolt,1
Nymphadora Tonks,Harry,68
Yaxley,Narcissa,32
Yaxley,Lucius,161
Yaxley,Dawlish,51
Yaxley,Harry,19771
Yaxley,Hermione,3510
Yaxley,Cattermole,14
Yaxley,Weasley,32
Yaxley,Runcorn,144
Yaxley,Kreacher,32
Yaxley,Flitwick,1
Yaxley,Aragog,6
Rufus Scrimgeour,Albus Dumbledore,3
Rufus Scrimgeour,Weasley,58
Rufus Scrimgeour,Arthur,14
Rufus Scrimgeour,Harry,595
Rufus Scrimgeour,Hermione,17
Rufus Scrimgeour,Percy,4
Horace Slughorn,Harry,199
Horace Slughorn,Aragog,18
Romilda Vane,Harry,1988
Romilda Vane,Trevor,2
Romilda Vane,Hermione,399
Romilda Vane,Ginny,97
Romilda Vane,Crookshanks,2
Romilda Vane,Fred,6
Romilda Vane,George,6
Romilda Vane,Dean Thomas,2
Blaise Zabini,Harry,129
Bob Ogden,Who,2
Bob Ogden,Harry,240
Morfin,Harry,16309
Morfin,Merope,1560
Morfin,Marvolo,1043
Morfin,Hokey,36
Morfin,Hepzibah,80
Merope,Morfin,1559
Merope,Harry,4235
Merope,Marvolo,155
Merope,Tom Riddle,230
Merope,Lord Voldemort,10
Marvolo,Harry,4172
Marvolo,Morfin,1043
Marvolo,Merope,155
Marvolo,Cole,15
Marvolo,Tom Riddle,4
Cormac McLaggen,Harry,1269
Cormac McLaggen,Hermione,207
Cormac McLaggen,Parvati,10
Demelza Robins,Harry,699
Demelza Robins,Katie Bell,1
Demelza Robins,Ginny,79
Professor Snape,Harry,46
Cole,Harry,704
Cole,Marvolo,15
Cole,Tom Riddle,40
Muriel,Harry,33339
Muriel,Pigwidgeon,2
Muriel,Bill,125
Muriel,Weasley,106
Muriel,Molly,1
Muriel,Ginny,25
Muriel,Bellatrix,4
Muriel,Rodolphus,2
Muriel,George,958
Muriel,Fred,955
Muriel,Hermione,1990
Muriel,Who,34
Muriel,Aberforth,170
Muriel,Rita Skeeter,551
Muriel,Dudley,5
Muriel,Griphook,46
Muriel,Ollivander,88
Sybill,Harry,191
Fenrir Greyback,Harry,633
Fenrir Greyback,Hermione,74
Fenrir Greyback,Bill,8
Fenrir Greyback,Ginny,4
Fenrir Greyback,Gabrielle,1
Hokey,Lord Voldemort,71
Hokey,Hepzibah,1620
Hokey,Harry,2880
Hokey,Morfin,36
Hokey,Tom Riddle,45
Hepzibah,Hokey,1619
Hepzibah,Harry,11200
Hepzibah,Tom Riddle,100
Hepzibah,Morfin,80
Vector,Hermione,33
Vector,Harry,116
Vector,Ravenclaw,2
Vector,Moaning Myrtle,4
Amycus,Harry,2059
Amycus,Ginny,4
Amycus,Alecto,253
Amycus,Flitwick,91
Alecto,Harry,711
Alecto,Amycus,253
Grindelwald,Harry,287
Uncle Vernon,Harry,1065
Uncle Vernon,Petunia,65
Uncle Vernon,Dudley,231
Uncle Vernon,Kingsley Shacklebolt,1
Pius Thicknesse,Harry,99
Pius Thicknesse,Moody,20
Mad-Eye,Fred,27
Mad-Eye,Weasley,101
Mad-Eye,Bill,299
Mad-Eye,Ginny,33
Mad-Eye,Harry,2807
Mad-Eye,Hermione,205
Mad-Eye,Ollivander,1
Beedle,Hermione,232
Beedle,Harry,178
Beedle,Weasley,10
Xenophilius,Harry,51092
Xenophilius,Weasley,9
Xenophilius,Hermione,32177
Xenophilius,Bill,170
Xenophilius,Ginny,34
Xenophilius,Ignotus,164
Aberforth,Muriel,169
Aberforth,Harry,172
Aberforth,Hermione,44
Phineas Nigellus Black,Harry,191
Reg,Harry,248
Reg,Kreacher,9
Reg,Cattermole,1
Mafalda Hopkirk,Hermione,137
Mafalda Hopkirk,Harry,83
Cattermole,Yaxley,14
Cattermole,Harry,83
Cattermole,Hermione,69
Runcorn,Harry,4575
Runcorn,Weasley,54
Runcorn,Hermione,612
Runcorn,Yaxley,144
Albert,Harry,459
Albert,Hermione,240
Dirk Cresswell,Weasley,11
Dirk Cresswell,Harry,294
Dirk Cresswell,Gornuk,6
Dirk Cresswell,Bathilda Bagshot,2
Gregorovitch,Harry,486
Gregorovitch,Hermione,46
Gornuk,Griphook,143
Gornuk,Dirk Cresswell,6
Gornuk,Bathilda Bagshot,3
Gellert Grindelwald,Bathilda Bagshot,13
Gellert Grindelwald,Albus Dumbledore,56
Gellert Grindelwald,Hermione,91
Ignotus,Xenophilius,164
Ignotus,Hermione,93
Ignotus,Antioch,2
Antioch,Ignotus,1
Scabior,Harry,12863
Scabior,Stan Shunpike,16
Scabior,Dudley,16
Scabior,Hermione,464
Scabior,Griphook,128
Scabior,Granger,32
Scabior,Narcissa,160
Travers,Harry,8190
Travers,Hermione,5851
Travers,Bellatrix,343
Travers,Griphook,490
Travers,Bogrod,63
Bogrod,Harry,7371
Bogrod,Hermione,3419
Bogrod,Griphook,2520
Bogrod,Travers,63
Filius,Harry,61
Helena Ravenclaw,Harry,383
Helena Ravenclaw,Tom Riddle,6
